F, [2014-10-10T11:18:06.581248 #28993] FATAL -- default-centos-64: The `berkshelf' gem is missing and must be installed or cannot be properly activated. Run `gem install berkshelf` or add the following to your Gemfile if you are using Bundler: `gem 'berkshelf'`.
I, [2014-10-10T11:18:41.178643 #29117]  INFO -- default-centos-64: -----> Creating <default-centos-64>...
I, [2014-10-10T11:18:42.608673 #29117]  INFO -- default-centos-64: Bringing machine 'default' up with 'virtualbox' provider...
I, [2014-10-10T11:18:42.993159 #29117]  INFO -- default-centos-64: ==> default: Importing base box 'opscode-centos-6.4'...
[KProgress: 10%[KProgress: 40%[KProgress: 50%[KProgress: 60%[KProgress: 70%[KProgress: 80%[KProgress: 90%[KI, [2014-10-10T11:18:52.963741 #29117]  INFO -- default-centos-64: ==> default: Matching MAC address for NAT networking...
I, [2014-10-10T11:18:54.992194 #29117]  INFO -- default-centos-64: ==> default: Setting the name of the VM: default-centos-64_default_1412968734944_2133
I, [2014-10-10T11:18:55.352389 #29117]  INFO -- default-centos-64: [0mSkipping Berkshelf with --no-provision[0m
I, [2014-10-10T11:18:56.584331 #29117]  INFO -- default-centos-64: ==> default: Clearing any previously set network interfaces...
I, [2014-10-10T11:18:56.726818 #29117]  INFO -- default-centos-64: ==> default: Preparing network interfaces based on configuration...
I, [2014-10-10T11:18:56.727105 #29117]  INFO -- default-centos-64:     default: Adapter 1: nat
I, [2014-10-10T11:18:56.888045 #29117]  INFO -- default-centos-64: ==> default: Forwarding ports...
I, [2014-10-10T11:18:56.958135 #29117]  INFO -- default-centos-64:     default: 22 => 2222 (adapter 1)
I, [2014-10-10T11:18:59.533919 #29117]  INFO -- default-centos-64: ==> default: Booting VM...
==> default: Waiting for machine to boot. This may take a few minutes...I, [2014-10-10T11:19:00.279691 #29117]  INFO -- default-centos-64:     default: SSH address: 127.0.0.1:2222
I, [2014-10-10T11:19:00.279816 #29117]  INFO -- default-centos-64:     default: SSH username: vagrant
I, [2014-10-10T11:19:00.279838 #29117]  INFO -- default-centos-64:     default: SSH auth method: private key
I, [2014-10-10T11:19:15.428100 #29117]  INFO -- default-centos-64:     default: Warning: Connection timeout. Retrying...
I, [2014-10-10T11:19:16.927763 #29117]  INFO -- default-centos-64: ==> default: Machine booted and ready!
I, [2014-10-10T11:19:16.928205 #29117]  INFO -- default-centos-64: ==> default: Checking for guest additions in VM...
I, [2014-10-10T11:19:16.972691 #29117]  INFO -- default-centos-64: ==> default: Setting hostname...
I, [2014-10-10T11:19:21.917129 #29117]  INFO -- default-centos-64: ==> default: Machine not provisioning because `--no-provision` is specified.
I, [2014-10-10T11:19:23.160811 #29117]  INFO -- default-centos-64: Vagrant instance <default-centos-64> created.
I, [2014-10-10T11:19:23.163879 #29117]  INFO -- default-centos-64: Finished creating <default-centos-64> (0m41.98s).
I, [2014-10-10T11:19:23.163982 #29117]  INFO -- default-centos-64: -----> Converging <default-centos-64>...
I, [2014-10-10T11:19:23.164418 #29117]  INFO -- default-centos-64: Preparing files for transfer
I, [2014-10-10T11:19:23.165171 #29117]  INFO -- default-centos-64: Resolving cookbook dependencies with Berkshelf 3.1.5...
I, [2014-10-10T11:19:29.292125 #29117]  INFO -- default-centos-64: Removing non-cookbook files before transfer
I, [2014-10-10T11:19:29.560777 #29117]  INFO -- default-centos-64: -----> Installing Chef Omnibus (true)
I, [2014-10-10T11:19:29.560842 #29117]  INFO -- default-centos-64: downloading https://www.getchef.com/chef/install.sh
I, [2014-10-10T11:19:29.560859 #29117]  INFO -- default-centos-64:   to file /tmp/install.sh
I, [2014-10-10T11:19:29.560873 #29117]  INFO -- default-centos-64: trying wget...
I, [2014-10-10T11:19:34.876796 #29117]  INFO -- default-centos-64: trying curl...
I, [2014-10-10T11:19:40.252275 #29117]  INFO -- default-centos-64:   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
I, [2014-10-10T11:19:40.252452 #29117]  INFO -- default-centos-64:                           Dload  Upload   Total   Spent    Left  Speed
I, [2014-10-10T11:19:40.252522 #29117]  INFO -- default-centos-64:   0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
I, [2014-10-10T11:19:40.550093 #29117]  INFO -- default-centos-64: 100 16519  100 16519    0     0   2914      0  0:00:05  0:00:05 --:--:-- 55619
